"item","Freq"
"110049",1
"110066",1
"110072",1
"110073",1
"110079",1
"110091",1
"110092",1
"110094",1
"110114",1
"110141",1
"110161",1
"110167",1
"110209",1
"110213",1
"110223",1
"110227",1
"110239",1
"110242",1
"110250",1
"110297",1
"110340",1
"110341",1
"110352",1
"110355",1
"110381",1
"110420",1
"110453",1
"110454",1
"110458",1
"110466",1
"110476",1
"110481",1
"110486",1
"110518",1
"110538",1
"110539",1
"110542",1
"110585",1
"110588",1
"110596",1
"110625",1
"110631",1
"110635",1
"110636",1
"110639",1
"110641",1
"110653",1
"110663",1
"110681",1
"110693",1
"110763",1
"110785",1
"110791",1
"110799",1
"110810",1
"110825",1
"110828",1
"110829",1
"110836",1
"110850",1
"110867",1
"110872",1
"110887",1
"110891",1
"110908",1
"110917",1
"110925",1
"110963",1
"110968",1
"110971",1
"110977",1
"110990",1
"111006",1
"111027",1
"111030",1
"111059",1
"111078",1
"111082",1
"111100",1
"111104",1
"111115",1
"111119",1
"111120",1
"111131",1
"111137",1
"111140",1
"111156",1
"111163",1
"111168",1
"111173",1
"111176",1
"111190",1
"111191",1
"111192",1
"111194",1
"111207",1
"111209",1
"111216",1
"111217",1
"111244",1
"111259",1
"111274",1
"111280",1
"111287",1
"111289",1
"111301",1
"111307",1
"111308",1
"111311",1
"111320",1
"111337",1
"111342",1
"111350",1
"111368",1
"111374",1
"111393",1
"111394",1
"111397",1
"111402",1
"111406",1
"111409",1
"111428",1
"111432",1
"111480",1
"111485",1
"111494",1
"111495",1
"111503",1
"111506",1
"111523",1
"111535",1
"111630",1
"111633",1
"111637",1
"111657",1
"111668",1
"111687",1
"111688",1
"111703",1
"111711",1
"111730",1
"111751",1
"111755",1
"111766",1
"111774",1
"111782",1
"111801",1
"111807",1
"111833",1
"111838",1
"111859",1
"111892",1
"111915",1
"111925",1
"111944",1
"111951",1
"111995",1
"111996",1
"111998",1
"112004",1
"112016",1
"112026",1
"112050",1
"112070",1
"112074",1
"112080",1
"112082",1
"112093",1
"112094",1
"112107",1
"112130",1
"112135",1
"112139",1
"112154",1
"112163",1
"112183",1
"112198",1
"112203",1
"112216",1
"112218",1
"112230",1
"112242",1
"112247",1
"112252",1
"112255",1
"112289",1
"112290",1
"112296",1
"112336",1
"112350",1
"112401",1
"112408",1
"112427",1
"112429",1
"112439",1
"112443",1
"112449",1
"112459",1
"112472",1
"112475",1
"112484",1
"112510",1
"112512",1
"112517",1
"112518",1
"112532",1
"112539",1
"112551",1
"112556",1
"112557",1
"112559",1
"112562",1
"112577",1
"112585",1
"112587",1
"112595",1
"112599",1
"112615",1
"112617",1
"112618",1
"112630",1
"112631",1
"112633",1
"112654",1
"112669",1
"112694",1
"112696",1
"112708",1
"112717",1
"112729",1
"112735",1
"112772",1
"112790",1
"112794",1
"112797",1
"112808",1
"112843",1
"112868",1
"112876",1
"112884",1
"112892",1
"112902",1
"112915",1
"112934",1
"112943",1
"112969",1
"112972",1
"112984",1
"113009",1
"113025",1
"113028",1
"113029",1
"113051",1
"113055",1
"113069",1
"113070",1
"113073",1
"113076",1
"113085",1
"113106",1
"113108",1
"113114",1
"113128",1
"113166",1
"113172",1
"113206",1
"113209",1
"113211",1
"113218",1
"113242",1
"113258",1
"113267",1
"113273",1
"113294",1
"113304",1
"113307",1
"113310",1
"113320",1
"113322",1
"113335",1
"113336",1
"113338",1
"113358",1
"113360",1
"113366",1
"113386",1
"113400",1
"113403",1
"113410",1
"113412",1
"113439",1
"113445",1
"113491",1
"113502",1
"113516",1
"113522",1
"113535",1
"113540",1
"113547",1
"113552",1
"113557",1
"113558",1
"113566",1
"113570",1
"113590",1
"113593",1
"113607",1
"113613",1
"113620",1
"113629",1
"113630",1
"113647",1
"113649",1
"113676",1
"113692",1
"113701",1
"113707",1
"113712",1
"113713",1
"113722",1
"113731",1
"113747",1
"113759",1
"113791",1
"113797",1
"113823",1
"113825",1
"113829",1
"113834",1
"113839",1
"113858",1
"113863",1
"113868",1
"113876",1
"113896",1
"113942",1
"113951",1
"113956",1
"113967",1
"113969",1
"113971",1
"113975",1
"113977",1
"113979",1
"113991",1
"114012",1
"114013",1
"114026",1
"114034",1
"114035",1
"114042",1
"114050",1
"114079",1
"114090",1
"114097",1
"114117",1
"114148",1
"114167",1
"114186",1
"114205",1
"114210",1
"114214",1
"114215",1
"114250",1
"114251",1
"114283",1
"114291",1
"114324",1
"114325",1
"114326",1
"114334",1
"114336",1
"114360",1
"114366",1
"114375",1
"114387",1
"114410",1
"114438",1
"114442",1
"114453",1
"114465",1
"114481",1
"114489",1
"114491",1
"114500",1
"114503",1
"114507",1
"114514",1
"114536",1
"114563",1
"114570",1
"114580",1
"114582",1
"114597",1
"114620",1
"114642",1
"114645",1
"114653",1
"114657",1
"114671",1
"114672",1
"114681",1
"114688",1
"114695",1
"114696",1
"114714",1
"114715",1
"114745",1
"114750",1
"114764",1
"114777",1
"114781",1
"114791",1
"114796",1
"114805",1
"114807",1
"114830",1
"114834",1
"114844",1
"114854",1
"114859",1
"114865",1
"114875",1
"114899",1
"114904",1
"114910",1
"114918",1
"114941",1
"114955",1
"114973",1
"114974",1
"114990",1
"114991",1
"114992",1
"115013",1
"115023",1
"115029",1
"115032",1
"115065",1
"115081",1
"115091",1
"115095",1
"115106",1
"115114",1
"115125",1
"115129",1
"115141",1
"115157",1
"115160",1
"115172",1
"115176",1
"115194",1
"115205",1
"115210",1
"115213",1
"115226",1
"115236",1
"115239",1
"115248",1
"115253",1
"115276",1
"115279",1
"115283",1
"115306",1
"115316",1
"115321",1
"115322",1
"115331",1
"115341",1
"115358",1
"115362",1
"115369",1
"115375",1
"115378",1
"115399",1
"115406",1
"115409",1
"115411",1
"115417",1
"115453",1
"115456",1
"115468",1
"115474",1
"115490",1
"115516",1
"115530",1
"115557",1
"115585",1
"115595",1
"115599",1
"115603",1
"115607",1
"115625",1
"115629",1
"115639",1
"115643",1
"115646",1
"115652",1
"115671",1
"115674",1
"115682",1
"115733",1
"115739",1
"115767",1
"115789",1
"115792",1
"115793",1
"115796",1
"115807",1
"115820",1
"115822",1
"115823",1
"115828",1
"115834",1
"115837",1
"115852",1
"115888",1
"115912",1
"115928",1
"115961",1
"115963",1
"115965",1
"115971",1
"115976",1
"115986",1
"115995",1
"116003",1
"116010",1
"116011",1
"116034",1
"116067",1
"116083",1
"116087",1
"116089",1
"116098",1
"116112",1
"116122",1
"116126",1
"116132",1
"116142",1
"116168",1
"116171",1
"116176",1
"116186",1
"116193",1
"116205",1
"116208",1
"116231",1
"116239",1
"116245",1
"116266",1
"116267",1
"116271",1
"116278",1
"116307",1
"116324",1
"116327",1
"116340",1
"116364",1
"116367",1
"116376",1
"116384",1
"116396",1
"116411",1
"116432",1
"116446",1
"116463",1
"116470",1
"116487",1
"116510",1
"116511",1
"116528",1
"116529",1
"116540",1
"116543",1
"116546",1
"116550",1
"116555",1
"116557",1
"116558",1
"116559",1
"116561",1
"116562",1
"116576",1
"116581",1
"116594",1
"116605",1
"116630",1
"116632",1
"116636",1
"116644",1
"116651",1
"116653",1
"116667",1
"116679",1
"116688",1
"116695",1
"116710",1
"116714",1
"116727",1
"116729",1
"116740",1
"116742",1
"116744",1
"116746",1
"116761",1
"116765",1
"116798",1
"116803",1
"116822",1
"116829",1
"116834",1
"116858",1
"116870",1
"116874",1
"116877",1
"116884",1
"116888",1
"116893",1
"116895",1
"116909",1
"116920",1
"116944",1
"116951",1
"116969",1
"116974",1
"116976",1
"117005",1
"117022",1
"117052",1
"117068",1
"117078",1
"117088",1
"117094",1
"117103",1
"117106",1
"117118",1
"117125",1
"117142",1
"117150",1
"117151",1
"117177",1
"117208",1
"117218",1
"117219",1
"117226",1
"117235",1
"117236",1
"117244",1
"117253",1
"117257",1
"117266",1
"117274",1
"117281",1
"117301",1
"117302",1
"117321",1
"117323",1
"117327",1
"117336",1
"117343",1
"117350",1
"117368",1
"117382",1
"117383",1
"117387",1
"117398",1
"117412",1
"117413",1
"117429",1
"117436",1
"117442",1
"117443",1
"117445",1
"117447",1
"117470",1
"117484",1
"117490",1
"117494",1
"117506",1
"117524",1
"117528",1
"117550",1
"117554",1
"117570",1
"117581",1
"117601",1
"117616",1
"117641",1
"117668",1
"117674",1
"117675",1
"117694",1
"117713",1
"117715",1
"117728",1
"117729",1
"117753",1
"117766",1
"117768",1
"117816",1
"117825",1
"117826",1
"117835",1
"117845",1
"117851",1
"117857",1
"117880",1
"117891",1
"117897",1
"117898",1
"117909",1
"117915",1
"117919",1
"117927",1
"117936",1
"117937",1
"117938",1
"117966",1
"117968",1
"117974",1
"117977",1
"117980",1
"118014",1
"118019",1
"118020",1
"118026",1
"118031",1
"118033",1
"118037",1
"118051",1
"118064",1
"118082",1
"118093",1
"118105",1
"118111",1
"118116",1
"118130",1
"118135",1
"118139",1
"118150",1
"118151",1
"118154",1
"118168",1
"118177",1
"118224",1
"118247",1
"118272",1
"118279",1
"118282",1
"118292",1
"118293",1
"118295",1
"118307",1
"118314",1
"118342",1
"118344",1
"118350",1
"118357",1
"118358",1
"118388",1
"118398",1
"118412",1
"118417",1
"118420",1
"118442",1
"118443",1
"118456",1
"118459",1
"118479",1
"118481",1
"118499",1
"118512",1
"118513",1
"118520",1
"118521",1
"118523",1
"118528",1
"118537",1
"118541",1
"118568",1
"118574",1
"118580",1
"118601",1
"118611",1
"118617",1
"118620",1
"118624",1
"118631",1
"118639",1
"118640",1
"118656",1
"118689",1
"118701",1
"118703",1
"118716",1
"118726",1
"118751",1
"118754",1
"118763",1
"118774",1
"118778",1
"118780",1
"118826",1
"118828",1
"118833",1
"118843",1
"118844",1
"118860",1
"118861",1
"118881",1
"118884",1
"118895",1
"118897",1
"118922",1
"118939",1
"118940",1
"118952",1
"118953",1
"118957",1
"118962",1
"118985",1
"118988",1
"119002",1
"119028",1
"119035",1
"119038",1
"119049",1
"119050",1
"119056",1
"119067",1
"119070",1
"119096",1
"119099",1
"119122",1
"119132",1
"119134",1
"119154",1
"119164",1
"119186",1
"119193",1
"119197",1
"119207",1
"119209",1
"119228",1
"119251",1
"119265",1
"119270",1
"119277",1
"119295",1
"119307",1
"119312",1
"119314",1
"119315",1
"119345",1
"119353",1
"119359",1
"119361",1
"119383",1
"119390",1
"119391",1
"119397",1
"119399",1
"119405",1
"119435",1
"119444",1
"119487",1
"119489",1
"119490",1
"119492",1
"119512",1
"119523",1
"119537",1
"119546",1
"119549",1
"119550",1
"119567",1
"119569",1
"119571",1
"119591",1
"119616",1
"119617",1
"119632",1
"119657",1
"119668",1
"119669",1
"119673",1
"119678",1
"119718",1
"119727",1
"119752",1
"119771",1
"119773",1
"119793",1
"119798",1
"119799",1
"119804",1
"119855",1
"119859",1
"119863",1
"119869",1
"119872",1
"119888",1
"119909",1
"119923",1
"119933",1
"119935",1
"119936",1
"119949",1
"119963",1
"119973",1
"119977",1
"119984",1
"119986",1
"120011",1
"120023",1
"120039",1
"120046",1
"120060",1
"120103",1
"120105",1
"120125",1
"120134",1
"120143",1
"120154",1
"120157",1
"120162",1
"120167",1
"120182",1
"120184",1
"120192",1
"120204",1
"120230",1
"120237",1
"120238",1
"120245",1
"120248",1
"120268",1
"120271",1
"120277",1
"120281",1
"120284",1
"120285",1
"120292",1
"120298",1
"120317",1
"120325",1
"120326",1
"120331",1
"120341",1
"120342",1
"120357",1
"120362",1
"120382",1
"120391",1
"120392",1
"120393",1
"120395",1
"120398",1
"120402",1
"120406",1
"120415",1
"120421",1
"120423",1
"120428",1
"120447",1
"120451",1
"120470",1
"120471",1
"120498",1
"120517",1
"120536",1
"120543",1
"120546",1
"120552",1
"120562",1
"120583",1
"120584",1
"120586",1
"120588",1
"120605",1
"120606",1
"120645",1
"120646",1
"120651",1
"120689",1
"120694",1
"120698",1
"120714",1
"120717",1
"120718",1
"120721",1
"120722",1
"120753",1
"120760",1
"120780",1
"120787",1
"120793",1
"120809",1
"120817",1
"120819",1
"120848",1
"120851",1
"120855",1
"120871",1
"120907",1
"120909",1
"120912",1
"120929",1
"120958",1
"120970",1
"120971",1
"120972",1
"120982",1
"120987",1
"120992",1
"120998",1
"121000",1
"121029",1
"121034",1
"121041",1
"121047",1
"121048",1
"121050",1
"121055",1
"121064",1
"121073",1
"121074",1
"121089",1
"121093",1
"121100",1
"121141",1
"121142",1
"121156",1
"121204",1
"121219",1
"121227",1
"121242",1
"121258",1
"121321",1
"121325",1
"121338",1
"121341",1
"121354",1
"121361",1
"121364",1
"121369",1
"121380",1
"121406",1
"121409",1
"121437",1
"121466",1
"121473",1
"121476",1
"121485",1
"121501",1
"121508",1
"121516",1
"121518",1
"121533",1
"121536",1
"121596",1
"121629",1
"121635",1
"121650",1
"121657",1
"121710",1
"121730",1
"121761",1
"121768",1
"121774",1
"121780",1
"121786",1
"121810",1
"121815",1
"121822",1
"121837",1
"121839",1
"121848",1
"121861",1
"121868",1
"121870",1
"121873",1
"121878",1
"121883",1
"121885",1
"121902",1
"121907",1
"121923",1
"121925",1
"121933",1
"121936",1
"121943",1
"121975",1
"121978",1
"121991",1
"121997",1
"122026",1
"122047",1
"122057",1
"122084",1
"122110",1
"122135",1
"122136",1
"122145",1
"122158",1
"122174",1
"122189",1
"122190",1
"122201",1
"122211",1
"122225",1
"122226",1
"122229",1
"122243",1
"122249",1
"122272",1
"122274",1
"122307",1
"122324",1
"122334",1
"122346",1
"122348",1
"122366",1
"122373",1
"122386",1
"122389",1
"122423",1
"122427",1
"122428",1
"122439",1
"122454",1
"122470",1
"122474",1
"122484",1
"122486",1
"122501",1
"122503",1
"122518",1
"122525",1
"122529",1
"122539",1
"122557",1
"122561",1
"122570",1
"122574",1
"122575",1
"122599",1
"122605",1
"122606",1
"122610",1
"122613",1
"122625",1
"122628",1
"122631",1
"122632",1
"122658",1
"122679",1
"122683",1
"122685",1
"122689",1
"122698",1
"122699",1
"122703",1
"122712",1
"122715",1
"122724",1
"122728",1
"122729",1
"122743",1
"122756",1
"122781",1
"122788",1
"122800",1
"122807",1
"122816",1
"122829",1
"122869",1
"122874",1
"122889",1
"122896",1
"122906",1
"122909",1
"122911",1
"122924",1
"122940",1
"122946",1
"122959",1
"122975",1
"122977",1
"122987",1
"122990",1
"122995",1
"123008",1
"123013",1
"123018",1
"123025",1
"123084",1
"123085",1
"123106",1
"123126",1
"123138",1
"123162",1
"123180",1
"123202",1
"123224",1
"123251",1
"123278",1
"123286",1
"123291",1
"123304",1
"123311",1
"123312",1
"123331",1
"123341",1
"123343",1
"123346",1
"123382",1
"123398",1
"123432",1
"123446",1
"123450",1
"123459",1
"123470",1
"123502",1
"123504",1
"123523",1
"123527",1
"123529",1
"123540",1
"123542",1
"123582",1
"123586",1
"123589",1
"123592",1
"123593",1
"123594",1
"123615",1
"123629",1
"123653",1
"123675",1
"123706",1
"123719",1
"123730",1
"123767",1
"123776",1
"123798",1
"123801",1
"123806",1
"123813",1
"123815",1
"123831",1
"123859",1
"123860",1
"123891",1
"123910",1
"123930",1
"123945",1
"123960",1
"123967",1
"123982",1
"123993",1
"123994",1
"124023",1
"124037",1
"124044",1
"124057",1
"124060",1
"124066",1
"124069",1
"124079",1
"124088",1
"124103",1
"124123",1
"124128",1
"124129",1
"124138",1
"124140",1
"124145",1
"124148",1
"124150",1
"124153",1
"124183",1
"124191",1
"124206",1
"124211",1
"124225",1
"124232",1
"124237",1
"124254",1
"124263",1
"124266",1
"124290",1
"124297",1
"124311",1
"124315",1
"124344",1
"124348",1
"124353",1
"124363",1
"124365",1
"124384",1
"124414",1
"124422",1
"124458",1
"124462",1
"124486",1
"124491",1
"124493",1
"124521",1
"124527",1
"124548",1
"124564",1
"124618",1
"124624",1
"124641",1
"124674",1
"124688",1
"124700",1
"124715",1
"124717",1
"124752",1
"124753",1
"124771",1
"124776",1
"124778",1
"124779",1
"124788",1
"124795",1
"124797",1
"124817",1
"124839",1
"124863",1
"124868",1
"124873",1
"124876",1
"124924",1
"124928",1
"124930",1
"124932",1
"124938",1
"124942",1
"124949",1
"124959",1
"124966",1
"124970",1
"124971",1
"124978",1
"124998",1
"125000",1
"125007",1
"125012",1
"125021",1
"125022",1
"125025",1
"125036",1
"125065",1
"125084",1
"125092",1
"125094",1
"125105",1
"125118",1
"125131",1
"125141",1
"125159",1
"125166",1
"125179",1
"125190",1
"125195",1
"125213",1
"125227",1
"125229",1
"125239",1
"125246",1
"125258",1
"125262",1
"125265",1
"125268",1
"125273",1
"125276",1
"125277",1
"125279",1
"125284",1
"125287",1
"125297",1
"125300",1
"125318",1
"125320",1
"125333",1
"125347",1
"125349",1
"125359",1
"125365",1
"125373",1
"125383",1
"125384",1
"125385",1
"125388",1
"125402",1
"125409",1
"125410",1
"125417",1
"125436",1
"125441",1
"125452",1
"125473",1
"125482",1
"125490",1
"125508",1
"125534",1
"125537",1
"125546",1
"125550",1
"125559",1
"125566",1
"125590",1
"125593",1
"125596",1
"125602",1
"125618",1
"125650",1
"125683",1
"125684",1
"125709",1
"125712",1
"125725",1
"125736",1
"125740",1
"125756",1
"125763",1
"125779",1
"125813",1
"125826",1
"125838",1
"125843",1
"125859",1
"125866",1
"125868",1
"125883",1
"125889",1
"125891",1
"125905",1
"125920",1
"125921",1
"125951",1
"125962",1
"125974",1
"126029",1
"126033",1
"126052",1
"126073",1
"126085",1
"126088",1
"126091",1
"126099",1
"126121",1
"126123",1
"126126",1
"126127",1
"126141",1
"126156",1
"126168",1
"126170",1
"126180",1
"126189",1
"126190",1
"126197",1
"126204",1
"126205",1
"126254",1
"126263",1
"126273",1
"126276",1
"126294",1
"126302",1
"126303",1
"126308",1
"126328",1
"126331",1
"126338",1
"126345",1
"126362",1
"126367",1
"126368",1
"126422",1
"126433",1
"126441",1
"126449",1
"126469",1
"126481",1
"126483",1
"126497",1
"126502",1
"126506",1
"126519",1
"126522",1
"126523",1
"126542",1
"126548",1
"126553",1
"126570",1
"126577",1
"126584",1
"126585",1
"126591",1
"126605",1
"126606",1
"126618",1
"126620",1
"126621",1
"126646",1
"126662",1
"126674",1
"126680",1
"126689",1
"126702",1
"126704",1
"126714",1
"126734",1
"126740",1
"126752",1
"126754",1
"126755",1
"126757",1
"126767",1
"126768",1
"126773",1
"126825",1
"126835",1
"126839",1
"126861",1
"126868",1
"126871",1
"126887",1
"126890",1
"126897",1
"126904",1
"126923",1
"126950",1
"126951",1
"126952",1
"126953",1
"126954",1
"126959",1
"126961",1
"126965",1
"126969",1
"126973",1
"126976",1
"126989",1
"127002",1
"127017",1
"127019",1
"127025",1
"127028",1
"127035",1
"127059",1
"127065",1
"127071",1
"127074",1
"127089",1
"127112",1
"127113",1
"127130",1
"127148",1
"127150",1
"127163",1
"127173",1
"127180",1
"127189",1
"127197",1
"127200",1
"127202",1
"127213",1
"127231",1
"127236",1
"127254",1
"127257",1
"127262",1
"127272",1
"127279",1
"127280",1
"127284",1
"127298",1
"127302",1
"127373",1
"127381",1
"127398",1
"127409",1
"127424",1
"127449",1
"127453",1
"127457",1
"127480",1
"127486",1
"127502",1
"127505",1
"127543",1
"127548",1
"127564",1
"127576",1
"127591",1
"127602",1
"127610",1
"127617",1
"127632",1
"127638",1
"127652",1
"127663",1
"127675",1
"127677",1
"127689",1
"127690",1
"127703",1
"127726",1
"127734",1
"127738",1
"127771",1
"127786",1
"127789",1
"127792",1
"127818",1
"127821",1
"127856",1
"127861",1
"127863",1
"127876",1
"127888",1
"127889",1
"127896",1
"127900",1
"127903",1
"127932",1
"127962",1
"127979",1
"127983",1
"128010",1
"128018",1
"128024",1
"128036",1
"128043",1
"128052",1
"128065",1
"128069",1
"128078",1
"128084",1
"128087",1
"128091",1
"128100",1
"128115",1
"128138",1
"128139",1
"128142",1
"128144",1
"128145",1
"128149",1
"128152",1
"128164",1
"128165",1
"128170",1
"128174",1
"128185",1
"128211",1
"128213",1
"128219",1
"128231",1
"128234",1
"128241",1
"128242",1
"128249",1
"128255",1
"128256",1
"128257",1
"128267",1
"128270",1
"128271",1
"128280",1
"128294",1
"128301",1
"128305",1
"128328",1
"128344",1
"128348",1
"128359",1
"128363",1
"128375",1
"128377",1
"128384",1
"128413",1
"128431",1
"128446",1
"128454",1
"128513",1
"128524",1
"128525",1
"128533",1
"128553",1
"128575",1
"128580",1
"128581",1
"128589",1
"128603",1
"128610",1
"128618",1
"128626",1
"128635",1
"128639",1
"128641",1
"128651",1
"128659",1
"128660",1
"128663",1
"128675",1
"128682",1
"128685",1
"128686",1
"128714",1
"128717",1
"128731",1
"128768",1
"128801",1
"128833",1
"128836",1
"128851",1
"128853",1
"128857",1
"128864",1
"128871",1
"128874",1
"128887",1
"128888",1
"128912",1
"128920",1
"128928",1
"128931",1
"128967",1
"128970",1
"128981",1
"128988",1
"128994",1
"129002",1
"129005",1
"129043",1
"129049",1
"129055",1
"129072",1
"129076",1
"129083",1
"129099",1
"129105",1
"129117",1
"129120",1
"129177",1
"129182",1
"129186",1
"129220",1
"129231",1
"129235",1
"129237",1
"129240",1
"129251",1
"129265",1
"129274",1
"129297",1
"129299",1
"129342",1
"129346",1
"129351",1
"129355",1
"129387",1
"129396",1
"129403",1
"129411",1
"129417",1
"129427",1
"129442",1
"129449",1
"129456",1
"129464",1
"129477",1
"129486",1
"129502",1
"129503",1
"129507",1
"129509",1
"129521",1
"129535",1
"129549",1
"129559",1
"129565",1
"129571",1
"129578",1
"129579",1
"129582",1
"129588",1
"129598",1
"129601",1
"129636",1
"129638",1
"129698",1
"129699",1
"129700",1
"129701",1
"129705",1
"129708",1
"129710",1
"129733",1
"129742",1
"129751",1
"129789",1
"129790",1
"129796",1
"129806",1
"129817",1
"129818",1
"129825",1
"129829",1
"129838",1
"129840",1
"129841",1
"129844",1
"129869",1
"129888",1
"129898",1
"129899",1
"129915",1
"129939",1
"129945",1
"129978",1
"129979",1
"129989",1
"130019",1
"130026",1
"130038",1
"130043",1
"130051",1
"130088",1
"130092",1
"130109",1
"130119",1
"130127",1
"130142",1
"130144",1
"130146",1
"130164",1
"130172",1
"130177",1
"130190",1
"130198",1
"130202",1
"130207",1
"130215",1
"130223",1
"130259",1
"130270",1
"130281",1
"130316",1
"130317",1
"130355",1
"130367",1
"130377",1
"130378",1
"130400",1
"130408",1
"130421",1
"130438",1
"130448",1
"130449",1
"130462",1
"130477",1
"130482",1
"130503",1
"130527",1
"130528",1
"130537",1
"130540",1
"130570",1
"130574",1
"130584",1
"130594",1
"130632",1
"130636",1
"130649",1
"130656",1
"130664",1
"130667",1
"130675",1
"130684",1
"130700",1
"130706",1
"130707",1
"130709",1
"130711",1
"130743",1
"130749",1
"130764",1
"130771",1
"130772",1
"130784",1
"130785",1
"130801",1
"130803",1
"130831",1
"130838",1
"130847",1
"130858",1
"130861",1
"130876",1
"130879",1
"130891",1
"130917",1
"130929",1
"130932",1
"130933",1
"130937",1
"130954",1
"130955",1
"130962",1
"130976",1
"130981",1
"130983",1
"130984",1
"130995",1
"131011",1
"131039",1
"131051",1
"131052",1
"131054",1
"131060",1
"131061",1
"131084",1
"131085",1
"131091",1
"131097",1
"131100",1
"131138",1
"131148",1
"131168",1
"131173",1
"131176",1
"131218",1
"131220",1
"131227",1
"131238",1
"131272",1
"131286",1
"131320",1
"131338",1
"131359",1
"131371",1
"131378",1
"131386",1
"131393",1
"131417",1
"131427",1
"131449",1
"131471",1
"131482",1
"131514",1
"131519",1
"131524",1
"131527",1
"131535",1
"131546",1
"131556",1
"131566",1
"131569",1
"131576",1
"131586",1
"131588",1
"131592",1
"131597",1
"131616",1
"131617",1
"131655",1
"131663",1
"131666",1
"131671",1
"131693",1
"131698",1
"131703",1
"131705",1
"131715",1
"131716",1
"131728",1
"131729",1
"131751",1
"131764",1
"131785",1
"131793",1
"131795",1
"131818",1
"131822",1
"131834",1
"131858",1
"131859",1
"131876",1
"131885",1
"131897",1
"131901",1
"131919",1
"131945",1
"131954",1
"131956",1
"131962",1
"131978",1
"131981",1
"131997",1
"132009",1
"132023",1
"132024",1
"132030",1
"132035",1
"132042",1
"132043",1
"132056",1
"132060",1
"132101",1
"132124",1
"132131",1
"132138",1
"132140",1
"132160",1
"132178",1
"132194",1
"132195",1
"132208",1
"132210",1
"132215",1
"132228",1
"132229",1
"132230",1
"132236",1
"132260",1
"132272",1
"132289",1
"132295",1
"132307",1
"132311",1
"132320",1
"132329",1
"132330",1
"132333",1
"132338",1
"132346",1
"132348",1
"132363",1
"132366",1
"132382",1
"132385",1
"132388",1
"132393",1
"132402",1
"132424",1
"132429",1
"132430",1
"132431",1
"132437",1
"132440",1
"132462",1
"132483",1
"132485",1
"132497",1
"132498",1
"132514",1
"132535",1
"132537",1
"132539",1
"132550",1
"132553",1
"132554",1
"132581",1
"132592",1
"132608",1
"132614",1
"132619",1
"132622",1
"132643",1
"132661",1
"132669",1
"132684",1
"132710",1
"132713",1
"132717",1
"132718",1
"132723",1
"132725",1
"132743",1
"132783",1
"132788",1
"132795",1
"132801",1
"132823",1
"132833",1
"132847",1
"132882",1
"132898",1
"132899",1
"132901",1
"132907",1
"132918",1
"132933",1
"132936",1
"132958",1
"132960",1
"132969",1
"132973",1
"132974",1
"132978",1
"132979",1
"132984",1
"132988",1
"132991",1
"132996",1
"133022",1
"133034",1
"133041",1
"133042",1
"133049",1
"133061",1
"133087",1
"133091",1
"133095",1
"133119",1
"133123",1
"133129",1
"133143",1
"133154",1
"133164",1
"133166",1
"133170",1
"133188",1
"133194",1
"133199",1
"133233",1
"133238",1
"133248",1
"133249",1
"133255",1
"133272",1
"133273",1
"133284",1
"133308",1
"133309",1
"133310",1
"133320",1
"133323",1
"133341",1
"133343",1
"133356",1
"133362",1
"133407",1
"133414",1
"133418",1
"133427",1
"133430",1
"133457",1
"133476",1
"133492",1
"133495",1
"133524",1
"133527",1
"133534",1
"133541",1
"133567",1
"133576",1
"133580",1
"133599",1
"133601",1
"133602",1
"133620",1
"133640",1
"133656",1
"133685",1
"133686",1
"133726",1
"133747",1
"133748",1
"133749",1
"133756",1
"133760",1
"133790",1
"133814",1
"133826",1
"133844",1
"133846",1
"133862",1
"133865",1
"133867",1
"133913",1
"133945",1
"133958",1
"133961",1
"133987",1
"133992",1
"133995",1
"134000",1
"134001",1
"134015",1
"134029",1
"134030",1
"134083",1
"134088",1
"134098",1
"134124",1
"134127",1
"134129",1
"134137",1
"134158",1
"134182",1
"134195",1
"134198",1
"134199",1
"134201",1
"134208",1
"134214",1
"134218",1
"134221",1
"134222",1
"134225",1
"134239",1
"134240",1
"134242",1
"134249",1
"134261",1
"134278",1
"134280",1
"134295",1
"134317",1
"134333",1
"134346",1
"134349",1
"134355",1
"134373",1
"134377",1
"134383",1
"134387",1
"134390",1
"134393",1
"134400",1
"134403",1
"134419",1
"134424",1
"134428",1
"134439",1
"134442",1
"134444",1
"134454",1
"134459",1
"134478",1
"134509",1
"134511",1
"134524",1
"134531",1
"134550",1
"134563",1
"134576",1
"134586",1
"134588",1
"134595",1
"134600",1
"134603",1
"134606",1
"134611",1
"134615",1
"134617",1
"134654",1
"134665",1
"134666",1
"134669",1
"134674",1
"134686",1
"134690",1
"134693",1
"134734",1
"134737",1
"134744",1
"134763",1
"134764",1
"134781",1
"134783",1
"134792",1
"134798",1
"134804",1
"134810",1
"134814",1
"134818",1
"134833",1
"134844",1
"134847",1
"134866",1
"134886",1
"134896",1
"134906",1
"134911",1
"134930",1
"134940",1
"134941",1
"134946",1
"134959",1
"134972",1
"134980",1
"134993",1
"134997",1
"135014",1
"135023",1
"135038",1
"135042",1
"135046",1
"135056",1
"135059",1
"135062",1
"135067",1
"135068",1
"135074",1
"135080",1
"135081",1
"135084",1
"135092",1
"135102",1
"135111",1
"135117",1
"135128",1
"135132",1
"135136",1
"135147",1
"135150",1
"135154",1
"135170",1
"135193",1
"135195",1
"135201",1
