"","start_time","during_time","latitude","longitude"
"1666441663584627",NA,NA,10.75,106.66667
"1667176276899761",40,2,10.777747462188,106.69307215881
"1667371076875337",56,33.5,10.77014849532,106.69241100724
"1667516100192564",81,2,10.773488440823,106.70003414154
"1668040043419742",NA,NA,10.772056035797,106.65770991516
"1668720313411815",115,1.5,10.773911031032,106.70483096313
"1669093976705822",159,3,10.781836791009,106.68620570374
"1670500086530536",NA,NA,10.7723155,106.7040522
"1670938526479440",154,168,10.7694,106.682
"1671070769775735",91,2,10.780867161366,106.70594676208
"1671093049797551",81,24,10.7835579,106.6908875
"1671816919707903",NA,NA,10.7713666,106.6509649
"1672166549701268",NA,NA,10.7837296,106.6946564
"1674089026164377",NA,NA,10.7771196,106.6994095
"1674692909412629",130,3,10.7694,106.682
"1674987226048875",NA,NA,10.766129429041,106.70763201883
"1675111399400539",NA,NA,10.8324728,106.6670609
"1675390636081561",139,1.5,10.80237679518,106.73732246175
"1676106492658615",105,32,10.7730331,106.7043381
"1676329352608101",8,4,10.794553763104,106.67784619184
"1676521435919011",92,147,10.779934425415,106.70304728673
"1676527785950631",NA,NA,NA,NA
"1676855795934448",153,36,10.787859,106.696373
"1677094069171219",152,34,10.660173396268,106.85642390883
"1677137379195108",NA,NA,10.7685204,106.6792297
"1678424979065826",154,35,10.793835984512,106.66317146073
"1679693232317526",57,3,10.7741203,106.7059784
"1679792062266373",NA,NA,10.327973671429,105.77333041714
"1681056058808309",17,4,10.727599639211,106.71904371941
"1681847088719406",NA,NA,10.796220788824,106.6722132054
"1683213978558267",NA,NA,NA,NA
"1683796151836864",NA,NA,10.7713156,106.7024765
"1684432251784679",NA,NA,10.772056035797,106.65770991516
"1685457638407711",9,9,10.777649278,106.66513074367
"1686890481593187",NA,NA,10.776127118745,106.68803669254
"1688084038103324",NA,NA,10.777243752372,106.69106841246
"1688942238016353",NA,NA,10.799057735756,106.75155504417
"1689973021220788",120,96,10.799666584879,106.68500501433
"1690758604502588",128,2.5,10.8777,106.802
"1691219434441644",NA,NA,10.819966714184,106.7232360037
"1691391881106184",104,9,10.782606161821,106.6432226205
"1691900327712119",6,3,10.842019791377,106.78894842566
"1693365670899291",NA,NA,10.7822027,106.6972809
"1695189700704438",NA,NA,10.7694,106.682
"1696580997242512",NA,NA,10.760978525335,106.66851385307
"1697241207153927",86,70,10.764306929827,106.69186200258
"1698245300413118",62,2,10.7807903,106.6988678
"1699526300334531",67,4.98333333333333,10.779934425415,106.70304728673
"1701251846786746",9,14,10.806337345686,106.68779625368
"1702412593310789",8,7,10.74969865,106.5854794
"1703068869909390",141,168,10.772277371056,106.70199855042
"1703776966504174",114,2.75,10.768915165541,106.7014299221
"1703998466479897",149,2.5,10.780325565833,106.70411726917
"1704501296446038",127,12,10.75,106.66667
"1705848732980878",NA,NA,10.765942902456,106.67423232269
"1706072709611695",NA,NA,10.804077793964,106.6467065024
"1706173342932599",67,4.5,10.779934425415,106.70304728673
"1708577069371002",103,75,10.7638102,106.6490097
"1708970406004977",133,5,10.755595133788,106.69050920894
"1709368572623324",NA,NA,10.75,106.66667
"1709634665938326",NA,NA,10.777698260699,106.70481190705
"1709706062594865",NA,NA,NA,NA
"1709841822580169",NA,NA,10.781373055482,106.70011027527
"1710191665869677",NA,NA,10.772476625237,106.65832042694
"1710798212475019",NA,NA,10.765216231125,106.68217479537
"1711092932457167",NA,NA,NA,NA
"1711469435735314",NA,NA,10.765216231125,106.68217479537
"1711617585735945",NA,NA,NA,NA
"1712599092297446",NA,NA,10.790583123849,106.62060112334
"1712903448943953",158,3,10.7841666667,106.703611111
"1713200985567912",NA,NA,NA,NA
"1713321348901216",130,3,10.8505058,106.7655182
"1714914705410262",NA,NA,10.7769528807,106.684396047
"1715978725289059",38,5.5,NA,NA
"1716643355237581",NA,NA,10.7347774,106.7039089
"1717644918454984",128,1,10.816875630593,106.68154547889
"1717752625120818",129,168,10.7799597,106.7036972
"1719620021592967",73,35,10.808119400078,106.70286708101
"1719877178240884",61,3.5,10.7556,106.6629
"1720336314866386",153,3,10.7878103,106.6969528
"1722593361302843",158,2,10.806337345686,106.68779625368
"1723028394595042",NA,NA,NA,NA
"1723582064530645",14,2,10.759035015164,106.66527454547
"1727916837436720",153,2.5,10.806337345686,106.68779625368
"1728490300705380",NA,NA,10.7818051727,106.69685943794
"1730971613793176",NA,NA,10.74954699802,106.70106632844
"1735242010041189",NA,NA,10.777603336811,106.7021118103
"1735264416705550",42,3,10.78322577,106.69111664667
"1736551943239729",81,3,10.7316599,106.7000809
"1743389909222551",NA,NA,10.727359179346,106.72054156228
"1748602092029489",130,59,10.7734679031,106.69263729
"1749003568652441",NA,NA,10.852438693872,106.63799089615
"1800241690202920",NA,NA,10.7704268,106.7045288
"1813491758875082",NA,NA,10.7694,106.682
"1862289050664286",NA,NA,10.767313098301,106.70713766289
"1903560073203000",NA,NA,10.8171473,106.7296753
"1913467532211684",NA,NA,10.7628403,106.6936188
"1921892214701741",NA,NA,10.8579785,106.6944613
"1929229167303058",NA,NA,10.359095226154,105.53852675846
"1930019240555872",NA,NA,10.7739725,106.6529465
"2041985399273774",NA,NA,10.85273993605,106.62949347406
"2111249605680682",NA,NA,10.76612200006,106.70758258023
"2147949678679083",88,5,10.766129429041,106.70763201883
