"item","Freq"
138571,1
138574,1
138583,1
138586,1
138592,1
138593,1
138598,1
138602,1
138603,1
138605,1
138609,1
138615,1
138617,1
138618,1
138620,1
138643,1
138645,1
138648,1
138650,1
138658,1
138662,1
138666,1
138669,1
138672,1
138675,1
138677,1
138679,1
138681,1
138682,1
138686,1
138696,1
138698,1
138699,1
138702,1
138704,1
138706,1
138709,1
138712,1
138715,1
138731,1
138733,1
138734,1
138739,1
138740,1
138746,1
138755,1
138756,1
138760,1
138763,1
138767,1
138769,1
138779,1
138781,1
138791,1
138794,1
138795,1
138796,1
138798,1
138804,1
138805,1
138807,1
138810,1
138811,1
138815,1
138816,1
138818,1
138821,1
138831,1
138833,1
138842,1
138845,1
138848,1
138851,1
138852,1
138858,1
138863,1
138872,1
138882,1
138888,1
138899,1
138903,1
138904,1
138905,1
138906,1
138909,1
138915,1
138918,1
138919,1
138930,1
138935,1
138940,1
138941,1
138951,1
138954,1
138956,1
138963,1
138965,1
138971,1
138972,1
138975,1
138981,1
138996,1
139000,1
139002,1
139006,1
139015,1
139022,1
139026,1
139027,1
139031,1
139039,1
139044,1
139054,1
139066,1
139070,1
139072,1
139076,1
139080,1
139085,1
139087,1
139088,1
139090,1
139095,1
139105,1
139106,1
139107,1
139111,1
139122,1
139125,1
139128,1
139134,1
139135,1
139136,1
139139,1
139160,1
139162,1
139171,1
139173,1
139175,1
139177,1
139179,1
139180,1
139185,1
139190,1
139191,1
139192,1
139197,1
139199,1
139201,1
139204,1
139205,1
139217,1
139220,1
139224,1
139227,1
139231,1
139238,1
139251,1
139252,1
139261,1
139267,1
139271,1
139277,1
139279,1
139284,1
139290,1
139302,1
139303,1
139307,1
139309,1
139319,1
139324,1
139333,1
139341,1
139343,1
139349,1
139353,1
139357,1
139359,1
139364,1
139366,1
139367,1
139370,1
139375,1
139389,1
139393,1
139395,1
139397,1
139401,1
139403,1
139407,1
139421,1
139426,1
139427,1
139436,1
139439,1
139447,1
139453,1
139454,1
139456,1
139457,1
139459,1
139462,1
139473,1
139476,1
139480,1
139481,1
139483,1
139486,1
139490,1
139492,1
139497,1
139498,1
139502,1
139506,1
139508,1
139510,1
139522,1
139523,1
139526,1
139533,1
139536,1
139544,1
139546,1
139548,1
139560,1
139562,1
139565,1
139573,1
139577,1
139578,1
139584,1
139585,1
139586,1
139590,1
139593,1
139594,1
139602,1
139605,1
139607,1
139608,1
139610,1
139613,1
139617,1
139619,1
139622,1
139625,1
139635,1
139638,1
139640,1
139642,1
139643,1
139647,1
139653,1
139654,1
139656,1
139657,1
139679,1
139684,1
139688,1
139696,1
139700,1
139704,1
139721,1
139724,1
139727,1
139728,1
139733,1
139743,1
139746,1
139748,1
139753,1
139777,1
139780,1
139788,1
139790,1
139799,1
139819,1
139822,1
139825,1
139831,1
139833,1
139834,1
139836,1
139841,1
139842,1
139852,1
139854,1
139859,1
139867,1
139869,1
139871,1
139876,1
139878,1
139879,1
139880,1
139884,1
139891,1
139892,1
139894,1
139896,1
139900,1
139903,1
139905,1
139906,1
139909,1
139917,1
139929,1
139930,1
139931,1
139933,1
139943,1
139944,1
139946,1
139948,1
139952,1
139961,1
139963,1
139965,1
139967,1
139971,1
139982,1
139984,1
139985,1
139986,1
139990,1
139994,1
139999,1
140001,1
140003,1
140007,1
140018,1
140024,1
140025,1
140046,1
140048,1
140050,1
140051,1
140056,1
140059,1
140060,1
140062,1
140065,1
140071,1
140073,1
140091,1
140096,1
140097,1
140098,1
140107,1
140115,1
140124,1
140130,1
140140,1
140141,1
140147,1
140153,1
140159,1
140169,1
140176,1
140180,1
140190,1
140195,1
140197,1
140199,1
140201,1
140202,1
140204,1
140209,1
140216,1
140218,1
140220,1
140221,1
140225,1
140228,1
140239,1
140241,1
140248,1
140253,1
140258,1
140266,1
140267,1
140280,1
140282,1
140287,1
140290,1
140291,1
140300,1
140301,1
140306,1
140307,1
140308,1
140312,1
140315,1
140323,1
140324,1
140346,1
140349,1
140351,1
140358,1
140363,1
140368,1
140369,1
140370,1
140373,1
140385,1
140390,1
140392,1
140393,1
140394,1
140399,1
140400,1
140403,1
140415,1
140418,1
140425,1
140428,1
140432,1
140433,1
140440,1
140445,1
140448,1
140454,1
140459,1
140465,1
140467,1
140469,1
140473,1
140474,1
140481,1
140483,1
140486,1
140490,1
140491,1
140494,1
140495,1
140498,1
140502,1
140503,1
140508,1
140509,1
140513,1
140524,1
140526,1
140530,1
140532,1
140534,1
140536,1
140542,1
140545,1
140547,1
140548,1
140556,1
140565,1
140568,1
140570,1
140575,1
140578,1
140584,1
140589,1
140599,1
140600,1
140601,1
140605,1
140608,1
140614,1
140617,1
140628,1
140633,1
140636,1
140641,1
140643,1
140646,1
140647,1
140651,1
140653,1
140655,1
140657,1
140658,1
140674,1
140679,1
140681,1
140682,1
140685,1
140693,1
140694,1
140701,1
140704,1
140705,1
140709,1
140712,1
140713,1
140717,1
140736,1
140744,1
140747,1
140756,1
140757,1
140770,1
140778,1
140783,1
140789,1
140797,1
140802,1
140808,1
140809,1
140814,1
140815,1
140821,1
140823,1
140826,1
140828,1
140834,1
140839,1
140840,1
140843,1
140850,1
140859,1
140871,1
140876,1
140881,1
140883,1
140885,1
140888,1
140891,1
140892,1
140895,1
140896,1
140900,1
140902,1
140903,1
140907,1
140918,1
140922,1
140923,1
140925,1
140935,1
140938,1
140941,1
140943,1
140944,1
140946,1
140954,1
140960,1
140963,1
140964,1
140967,1
140968,1
140969,1
140974,1
140977,1
140981,1
140982,1
140983,1
140988,1
140990,1
140997,1
141005,1
141006,1
141009,1
141016,1
141019,1
141020,1
141023,1
141026,1
141028,1
141033,1
141035,1
141037,1
141038,1
141040,1
141042,1
141051,1
141054,1
141055,1
141058,1
141060,1
141061,1
141071,1
141073,1
141078,1
141081,1
141099,1
141101,1
141103,1
141105,1
141106,1
141134,1
141135,1
141136,1
141137,1
141144,1
141150,1
141151,1
141152,1
141153,1
141156,1
141161,1
141165,1
141173,1
141175,1
141179,1
141186,1
141195,1
141196,1
141207,1
141215,1
141216,1
141220,1
141226,1
141228,1
141231,1
141245,1
141247,1
141248,1
141255,1
141260,1
141278,1
141286,1
141288,1
141291,1
141299,1
141301,1
141304,1
141309,1
141316,1
141318,1
141321,1
141325,1
141329,1
141340,1
141347,1
141349,1
141350,1
141353,1
141363,1
141369,1
141374,1
141380,1
141384,1
141398,1
141411,1
141413,1
141425,1
141427,1
141431,1
141440,1
141445,1
141449,1
141451,1
141452,1
141454,1
141455,1
141460,1
141463,1
141469,1
141470,1
141483,1
141485,1
141487,1
141495,1
141497,1
141502,1
141515,1
141516,1
141520,1
141521,1
141527,1
141532,1
141535,1
141541,1
141545,1
141546,1
141547,1
141549,1
141568,1
141574,1
141576,1
141577,1
141578,1
141583,1
141595,1
141596,1
141598,1
141600,1
141610,1
141615,1
141616,1
141626,1
141627,1
141629,1
141635,1
141640,1
141641,1
141658,1
141660,1
141664,1
141665,1
141668,1
141669,1
141679,1
141681,1
141685,1
141686,1
141689,1
141690,1
141696,1
141700,1
141704,1
141711,1
141712,1
141716,1
141727,1
141729,1
141736,1
141744,1
141750,1
141751,1
141761,1
141765,1
141772,1
141775,1
141776,1
141781,1
141788,1
141790,1
141791,1
141793,1
141797,1
141803,1
141804,1
141811,1
141812,1
141820,1
141825,1
141830,1
141838,1
141839,1
141852,1
141860,1
141864,1
141872,1
141874,1
141887,1
141889,1
141895,1
141896,1
141902,1
141905,1
141906,1
141917,1
141920,1
141922,1
141926,1
141938,1
141940,1
141944,1
141946,1
141948,1
141951,1
141953,1
141958,1
141962,1
141969,1
141973,1
141975,1
141983,1
141985,1
141990,1
141991,1
141992,1
141999,1
142000,1
142002,1
142006,1
142013,1
142015,1
142018,1
142019,1
142024,1
142032,1
142037,1
142045,1
142061,1
142062,1
142070,1
142072,1
142076,1
142082,1
142084,1
142088,1
142090,1
142095,1
142098,1
142099,1
142101,1
142102,1
142106,1
142115,1
142126,1
142127,1
142134,1
142139,1
142140,1
142141,1
142146,1
142158,1
142163,1
142169,1
142178,1
142187,1
142189,1
142195,1
142197,1
142212,1
142213,1
142215,1
142220,1
142225,1
142232,1
142242,1
142251,1
142252,1
142253,1
142257,1
142259,1
142264,1
142272,1
142276,1
142287,1
142288,1
142290,1
142293,1
142296,1
142309,1
142313,1
142319,1
142323,1
142324,1
142327,1
142328,1
142336,1
142337,1
142340,1
142345,1
142348,1
142349,1
142359,1
142369,1
142370,1
142385,1
142387,1
142396,1
142398,1
142400,1
142403,1
142407,1
142412,1
142415,1
142417,1
142419,1
142421,1
142423,1
142425,1
142430,1
142431,1
142433,1
142435,1
142438,1
142441,1
142445,1
142446,1
142448,1
142452,1
142453,1
142454,1
142461,1
142462,1
142467,1
142474,1
142477,1
142484,1
142485,1
142491,1
142493,1
142494,1
142496,1
142500,1
142504,1
142513,1
142515,1
142517,1
142523,1
142529,1
142532,1
142537,1
142540,1
142546,1
142550,1
142560,1
142568,1
142572,1
142578,1
142582,1
142596,1
142597,1
142598,1
142600,1
142605,1
142613,1
142614,1
142615,1
142617,1
142619,1
142621,1
142623,1
142625,1
142626,1
142631,1
142634,1
142635,1
142642,1
142648,1
142649,1
142652,1
142655,1
142665,1
142666,1
142669,1
142676,1
142682,1
142685,1
142686,1
142693,1
142697,1
142699,1
142707,1
142712,1
142713,1
142714,1
142715,1
142717,1
142718,1
142719,1
142723,1
142725,1
142726,1
142729,1
142734,1
142735,1
142738,1
142743,1
142745,1
142748,1
142749,1
142750,1
142754,1
142757,1
142758,1
142770,1
142771,1
142772,1
142774,1
142778,1
142782,1
142788,1
142789,1
142792,1
142793,1
142794,1
142798,1
142800,1
142804,1
142816,1
142818,1
142823,1
142829,1
142836,1
142842,1
142843,1
142845,1
142855,1
142858,1
142861,1
142864,1
142873,1
142880,1
142884,1
142888,1
142891,1
142892,1
142900,1
142905,1
142908,1
142910,1
142913,1
142918,1
142923,1
142924,1
142927,1
142929,1
142932,1
142933,1
142934,1
142935,1
142937,1
142947,1
142950,1
142962,1
142974,1
142994,1
143008,1
143013,1
143022,1
143025,1
143029,1
143040,1
143046,1
143047,1
143050,1
143053,1
143055,1
143056,1
143060,1
143066,1
143068,1
143075,1
143092,1
143093,1
143094,1
143096,1
143099,1
143100,1
143106,1
143108,1
143116,1
143117,1
143128,1
143130,1
143134,1
143135,1
143145,1
143146,1
143157,1
143158,1
143161,1
143174,1
143175,1
143177,1
143188,1
143190,1
143193,1
143196,1
143203,1
143205,1
143217,1
143227,1
143228,1
143233,1
143234,1
143235,1
143239,1
143242,1
143243,1
143247,1
143252,1
143255,1
143256,1
143259,1
143263,1
143264,1
143265,1
143268,1
143283,1
143285,1
143289,1
143293,1
143298,1
143313,1
143323,1
143324,1
143325,1
143327,1
143328,1
143329,1
143330,1
143334,1
143339,1
143342,1
143344,1
143345,1
143350,1
143352,1
143356,1
143359,1
143362,1
143363,1
143367,1
143375,1
143378,1
143379,1
143380,1
143382,1
143391,1
143392,1
143395,1
143396,1
143401,1
143404,1
143407,1
143410,1
143424,1
143427,1
143438,1
143443,1
143446,1
143448,1
143451,1
143452,1
143459,1
143466,1
143467,1
143470,1
143475,1
143477,1
143486,1
143488,1
143501,1
143502,1
143512,1
143515,1
143521,1
143522,1
143524,1
143533,1
143537,1
143550,1
143554,1
143556,1
143563,1
143572,1
143575,1
143579,1
143580,1
143584,1
143588,1
143591,1
143592,1
143596,1
143597,1
143605,1
143612,1
143616,1
143620,1
143623,1
143631,1
143637,1
143638,1
143641,1
143644,1
143649,1
143653,1
143654,1
143656,1
143659,1
143667,1
143670,1
143671,1
143674,1
143686,1
143688,1
143698,1
143699,1
143701,1
143702,1
143707,1
143708,1
143709,1
143712,1
143713,1
143714,1
143715,1
143720,1
143724,1
143726,1
143730,1
143731,1
143737,1
143740,1
143741,1
143743,1
143746,1
143747,1
143750,1
143758,1
143759,1
143762,1
143764,1
143768,1
143773,1
143774,1
143778,1
143787,1
143788,1
143789,1
143797,1
143803,1
143805,1
143808,1
143816,1
143817,1
143818,1
143823,1
143825,1
143828,1
143834,1
143838,1
143839,1
143841,1
143849,1
143862,1
143863,1
143864,1
143868,1
143874,1
143887,1
143892,1
143893,1
143896,1
143897,1
143905,1
143906,1
143907,1
143915,1
143916,1
143920,1
143923,1
143929,1
143940,1
143948,1
143951,1
143964,1
143979,1
143984,1
143987,1
143988,1
143992,1
144003,1
144005,1
144010,1
144013,1
144016,1
144019,1
144023,1
144024,1
144025,1
144031,1
144035,1
144036,1
144042,1
144044,1
144045,1
144046,1
144050,1
144055,1
144056,1
144057,1
144062,1
144063,1
144070,1
144077,1
144089,1
144091,1
144092,1
144093,1
144100,1
144108,1
144115,1
144125,1
144129,1
144130,1
144132,1
144134,1
144135,1
144140,1
144141,1
144142,1
144152,1
144154,1
144160,1
144164,1
144173,1
144174,1
144177,1
144179,1
144181,1
144187,1
144188,1
144189,1
144191,1
144201,1
144204,1
144208,1
144210,1
144211,1
144213,1
144214,1
144215,1
144219,1
144226,1
144231,1
144234,1
144239,1
144240,1
144248,1
144250,1
144251,1
144260,1
144264,1
144268,1
144270,1
144272,1
144277,1
144278,1
144281,1
144289,1
144297,1
144298,1
144303,1
144311,1
144315,1
144319,1
144322,1
144339,1
144342,1
144355,1
144364,1
144366,1
144369,1
144387,1
144391,1
144392,1
144404,1
144409,1
144412,1
144415,1
144416,1
144418,1
144420,1
144422,1
144426,1
144427,1
144431,1
144433,1
144435,1
144449,1
144452,1
144453,1
144457,1
144458,1
144469,1
144470,1
144487,1
144490,1
144496,1
144497,1
144498,1
144499,1
144502,1
144503,1
144508,1
144511,1
144516,1
144520,1
144521,1
144522,1
144523,1
144525,1
144527,1
144529,1
144534,1
144544,1
144547,1
144549,1
144554,1
144558,1
144562,1
144567,1
144569,1
144573,1
144575,1
144578,1
144581,1
144582,1
144588,1
144592,1
144593,1
144607,1
144609,1
144613,1
144614,1
144615,1
144617,1
144618,1
144626,1
144633,1
144638,1
144639,1
144641,1
144646,1
144647,1
144649,1
144651,1
144663,1
144665,1
144669,1
144670,1
144673,1
144677,1
144679,1
144690,1
144692,1
144694,1
144698,1
144699,1
144707,1
144711,1
144712,1
144716,1
144722,1
144727,1
144729,1
144734,1
144739,1
144742,1
144746,1
144749,1
144752,1
144754,1
144758,1
144765,1
144771,1
144774,1
144775,1
144783,1
144785,1
144787,1
144789,1
144798,1
144799,1
144801,1
144814,1
144828,1
144835,1
144858,1
144860,1
144862,1
144868,1
144869,1
144871,1
144875,1
144879,1
144880,1
144887,1
144890,1
144896,1
144897,1
144899,1
144900,1
144902,1
144904,1
144906,1
144911,1
144913,1
144915,1
144917,1
144919,1
144928,1
144934,1
144935,1
144940,1
144942,1
144947,1
144952,1
144957,1
144964,1
144965,1
144971,1
144972,1
144977,1
144981,1
144982,1
144987,1
144991,1
144995,1
145002,1
145008,1
145029,1
145030,1
145032,1
145040,1
145041,1
145042,1
145052,1
145053,1
145061,1
145062,1
145063,1
145069,1
145072,1
145078,1
145081,1
145095,1
145101,1
145102,1
145109,1
145113,1
145116,1
145117,1
145123,1
145134,1
145143,1
145145,1
145158,1
145160,1
145164,1
145171,1
145173,1
145178,1
145184,1
145188,1
145192,1
145193,1
145197,1
145199,1
145202,1
145203,1
145210,1
145214,1
145216,1
145230,1
145233,1
145247,1
145248,1
145252,1
145253,1
145259,1
145266,1
145270,1
145273,1
145277,1
145282,1
145294,1
145297,1
145302,1
145306,1
145308,1
145309,1
145311,1
145312,1
145316,1
145318,1
145319,1
145324,1
145327,1
145333,1
145334,1
145345,1
145348,1
145351,1
145364,1
145371,1
145375,1
145378,1
145381,1
145384,1
145385,1
145386,1
145387,1
145388,1
145398,1
145401,1
145402,1
145408,1
145420,1
145423,1
145428,1
145431,1
145433,1
145435,1
145437,1
145439,1
145440,1
145441,1
145442,1
145444,1
145447,1
145449,1
145451,1
145456,1
145459,1
145463,1
145465,1
145474,1
145476,1
145496,1
145500,1
145501,1
145507,1
145509,1
145510,1
145511,1
145516,1
145519,1
145520,1
145525,1
145533,1
145534,1
145547,1
145548,1
145550,1
145551,1
145552,1
145553,1
145557,1
145561,1
145562,1
145563,1
145567,1
145572,1
145577,1
145588,1
145592,1
145598,1
145600,1
145601,1
145605,1
145609,1
145610,1
145612,1
145615,1
145618,1
145623,1
145629,1
145633,1
145639,1
145646,1
145654,1
145658,1
145669,1
145674,1
145679,1
145680,1
145683,1
145686,1
145688,1
145691,1
145694,1
145695,1
145702,1
145703,1
145705,1
145720,1
145736,1
145740,1
145744,1
145749,1
145751,1
145754,1
145756,1
145760,1
145770,1
145771,1
145778,1
145784,1
145785,1
145787,1
145789,1
145790,1
145805,1
145807,1
145812,1
145814,1
145819,1
145821,1
145826,1
145833,1
145835,1
145840,1
145842,1
145847,1
145856,1
145857,1
145862,1
145864,1
145866,1
145870,1
145876,1
145880,1
145887,1
145891,1
145893,1
145905,1
145913,1
145917,1
145918,1
145921,1
145922,1
145931,1
145936,1
145939,1
145940,1
145943,1
145947,1
145948,1
145952,1
145955,1
145957,1
145963,1
145969,1
145972,1
145978,1
145979,1
145983,1
145993,1
145997,1
146000,1
146001,1
146005,1
146011,1
146012,1
146016,1
146032,1
146036,1
146037,1
146040,1
146042,1
146045,1
146048,1
146049,1
146051,1
146062,1
146065,1
146071,1
146074,1
146076,1
146077,1
146083,1
146086,1
146092,1
146102,1
146105,1
146109,1
146115,1
146116,1
146120,1
146121,1
146129,1
146130,1
146138,1
146142,1
146144,1
146168,1
146169,1
146172,1
146175,1
146176,1
146177,1
146180,1
146191,1
146193,1
146198,1
146205,1
146213,1
146215,1
146221,1
146226,1
146233,1
146248,1
146253,1
146254,1
146255,1
146256,1
146259,1
146266,1
146270,1
146271,1
146285,1
146286,1
146307,1
146317,1
146318,1
146323,1
146324,1
146329,1
146330,1
146332,1
146335,1
146338,1
146341,1
146345,1
146346,1
146347,1
146348,1
146353,1
146362,1
146364,1
146373,1
146379,1
146381,1
146384,1
146393,1
146395,1
146398,1
146399,1
146401,1
146405,1
146408,1
146409,1
146415,1
146416,1
146429,1
146431,1
146432,1
146433,1
146439,1
146440,1
146443,1
146444,1
146448,1
146456,1
146457,1
146463,1
146464,1
146468,1
146475,1
146476,1
146485,1
146487,1
146488,1
146489,1
146495,1
146497,1
146502,1
146503,1
146505,1
146513,1
146515,1
146518,1
146522,1
146523,1
146526,1
146528,1
146529,1
146530,1
146532,1
146538,1
146540,1
146547,1
146549,1
146551,1
146554,1
146559,1
146561,1
146563,1
146565,1
146566,1
146572,1
146573,1
146579,1
146581,1
146584,1
146587,1
146590,1
146591,1
146597,1
146602,1
146603,1
146604,1
146609,1
146614,1
146622,1
146623,1
146624,1
146631,1
146633,1
146637,1
146639,1
146640,1
146642,1
146643,1
146647,1
146650,1
146651,1
146658,1
146659,1
146660,1
146673,1
146676,1
146679,1
146680,1
146683,1
146687,1
146695,1
146703,1
146710,1
146711,1
146720,1
146728,1
146730,1
146743,1
146745,1
146748,1
146756,1
146757,1
146761,1
146762,1
146763,1
146765,1
146766,1
146769,1
146778,1
146782,1
146783,1
146786,1
146788,1
146804,1
146806,1
146808,1
146809,1
146811,1
146812,1
146813,1
146814,1
146816,1
146835,1
146836,1
146841,1
146844,1
146845,1
146846,1
146850,1
146852,1
146853,1
146859,1
146867,1
146872,1
146874,1
146892,1
146900,1
146904,1
146906,1
146908,1
146915,1
146916,1
146919,1
146926,1
146927,1
146933,1
146935,1
146940,1
146943,1
146945,1
146952,1
146956,1
146958,1
146959,1
146962,1
146965,1
146967,1
146978,1
146982,1
146983,1
146986,1
146987,1
146993,1
146994,1
146997,1
147000,1
147001,1
147003,1
147005,1
147008,1
147012,1
147017,1
147018,1
147019,1
147023,1
147025,1
147029,1
147030,1
147032,1
147042,1
147052,1
147053,1
147056,1
147064,1
147068,1
147070,1
147099,1
147107,1
147112,1
147113,1
147114,1
147123,1
147126,1
147127,1
147129,1
147130,1
147134,1
147135,1
147142,1
147143,1
147146,1
147148,1
147150,1
147151,1
147154,1
147155,1
147156,1
147157,1
147160,1
147168,1
147169,1
147173,1
147180,1
147181,1
147182,1
147186,1
147188,1
147195,1
147199,1
147202,1
147203,1
147209,1
147219,1
147229,1
147230,1
147235,1
147238,1
147242,1
147243,1
147244,1
147245,1
147246,1
147267,1
147279,1
147286,1
147292,1
147318,1
147319,1
147320,1
147321,1
147339,1
147340,1
147342,1
147343,1
147360,1
147362,1
147367,1
147384,1
147385,1
147397,1
147400,1
147403,1
147404,1
147409,1
147417,1
147422,1
147423,1
147434,1
147438,1
147447,1
147450,1
147452,1
147458,1
147461,1
147462,1
147469,1
147472,1
147474,1
147475,1
147478,1
147480,1
147482,1
147493,1
147498,1
147499,1
147506,1
147507,1
147510,1
147512,1
147513,1
147517,1
147518,1
147522,1
147526,1
147529,1
147531,1
147534,1
147536,1
147538,1
147542,1
147543,1
147545,1
147548,1
147559,1
147563,1
147564,1
147566,1
147570,1
147573,1
147576,1
147586,1
147587,1
147592,1
147596,1
147599,1
147602,1
147604,1
147611,1
147617,1
147618,1
147619,1
147624,1
147630,1
147632,1
147634,1
147640,1
147644,1
147665,1
147668,1
147669,1
147670,1
147671,1
147678,1
147681,1
147685,1
147686,1
147691,1
147696,1
147697,1
147699,1
147704,1
147720,1
147739,1
147747,1
147750,1
147754,1
147755,1
147758,1
147767,1
147768,1
147769,1
147771,1
147775,1
147776,1
147797,1
147811,1
147813,1
147821,1
147827,1
147828,1
147844,1
147847,1
147849,1
147851,1
147859,1
147869,1
147878,1
147886,1
147887,1
147889,1
147894,1
147897,1
147907,1
147909,1
147913,1
147917,1
147918,1
147921,1
147933,1
147934,1
147937,1
147938,1
147941,1
147942,1
147943,1
147944,1
147946,1
147947,1
147953,1
147971,1
147974,1
147975,1
147976,1
147990,1
147991,1
147993,1
147994,1
147995,1
147997,1
148001,1
148016,1
148023,1
148028,1
148037,1
148041,1
148045,1
148050,1
148051,1
148052,1
148056,1
148069,1
148070,1
148071,1
148073,1
148075,1
148081,1
148090,1
148091,1
148094,1
148104,1
148107,1
148109,1
148110,1
148111,1
148120,1
148121,1
148122,1
148123,1
148124,1
148130,1
148132,1
148147,1
148162,1
148164,1
148168,1
148178,1
148180,1
148186,1
148195,1
148199,1
148201,1
148202,1
148210,1
148211,1
148213,1
148220,1
148228,1
148234,1
148236,1
148241,1
148242,1
148243,1
148244,1
148246,1
148253,1
148256,1
148258,1
148262,1
148266,1
148282,1
148285,1
148289,1
148290,1
148292,1
148296,1
148301,1
148307,1
148309,1
148312,1
148331,1
148335,1
148337,1
148341,1
148344,1
148345,1
148350,1
148353,1
148356,1
148360,1
148374,1
148376,1
148380,1
148382,1
148384,1
148392,1
148394,1
148402,1
148406,1
148411,1
148417,1
148426,1
148431,1
148437,1
148439,1
148442,1
148447,1
148460,1
148461,1
148463,1
148464,1
148467,1
148470,1
148481,1
148489,1
148502,1
148503,1
148507,1
148517,1
148518,1
148523,1
148525,1
148527,1
148531,1
148534,1
148541,1
148542,1
148544,1
148546,1
148550,1
148551,1
148553,1
148556,1
148564,1
148568,1
148575,1
148576,1
148577,1
148589,1
148590,1
148596,1
148604,1
148607,1
148621,1
148623,1
148626,1
148628,1
148633,1
148642,1
148650,1
148651,1
148654,1
148659,1
148661,1
148662,1
148664,1
148667,1
148675,1
148676,1
148681,1
148685,1
148686,1
148687,1
148695,1
148704,1
148706,1
148707,1
148713,1
148716,1
148722,1
148728,1
148732,1
148734,1
148735,1
148736,1
148748,1
148751,1
148753,1
148757,1
148761,1
148763,1
148766,1
148770,1
148776,1
148778,1
148779,1
148788,1
148796,1
148799,1
148801,1
148808,1
148811,1
148815,1
148820,1
148825,1
148831,1
148839,1
148840,1
148844,1
148846,1
148848,1
148852,1
148854,1
148860,1
148864,1
148865,1
148870,1
148871,1
148874,1
148877,1
148879,1
148880,1
148882,1
148887,1
148895,1
148897,1
148900,1
148927,1
148939,1
148949,1
148950,1
148952,1
148956,1
148958,1
148961,1
148965,1
148970,1
148972,1
148973,1
148988,1
148990,1
148993,1
148994,1
148996,1
149007,1
149013,1
149015,1
149016,1
149021,1
149025,1
149027,1
149029,1
149030,1
149032,1
149036,1
149044,1
149047,1
149048,1
149050,1
149052,1
149054,1
149058,1
149067,1
149072,1
149079,1
149080,1
149082,1
149086,1
149096,1
149102,1
149104,1
149106,1
149109,1
149111,1
149112,1
149123,1
149125,1
149126,1
149132,1
149135,1
149136,1
149138,1
149140,1
149143,1
149150,1
149153,1
149156,1
149163,1
149164,1
149167,1
149171,1
149186,1
149190,1
149191,1
149195,1
149196,1
149199,1
149200,1
149205,1
149206,1
149208,1
149209,1
149219,1
149222,1
149223,1
149225,1
149230,1
149246,1
149247,1
149251,1
149262,1
149276,1
149280,1
149281,1
149282,1
149286,1
149288,1
149290,1
149301,1
149310,1
149312,1
149313,1
149314,1
149318,1
149320,1
149321,1
149324,1
149325,1
149326,1
149330,1
149335,1
149336,1
149337,1
149338,1
149341,1
149346,1
149352,1
149354,1
149362,1
149363,1
149373,1
149375,1
149377,1
149389,1
149391,1
149398,1
149400,1
149409,1
149412,1
149413,1
149414,1
149415,1
149419,1
149420,1
149424,1
149427,1
149434,1
149439,1
149442,1
149445,1
149452,1
149453,1
149457,1
149462,1
149466,1
149470,1
149475,1
149482,1
149483,1
149485,1
149492,1
149498,1
149508,1
149509,1
149514,1
149515,1
149518,1
149519,1
149520,1
149526,1
149532,1
149534,1
149536,1
149548,1
149552,1
149553,1
149554,1
149557,1
149564,1
149571,1
149573,1
149584,1
149585,1
149588,1
149592,1
149593,1
149596,1
149597,1
149598,1
149610,1
149611,1
149623,1
149625,1
149628,1
149630,1
149632,1
149633,1
149638,1
149647,1
149660,1
149663,1
149669,1
149673,1
149676,1
149677,1
149681,1
149682,1
149692,1
149693,1
149695,1
149699,1
149702,1
149703,1
149708,1
149713,1
149714,1
149716,1
149719,1
149725,1
149726,1
149742,1
149746,1
149752,1
149754,1
149756,1
149759,1
149761,1
149774,1
149777,1
149780,1
149782,1
149792,1
149794,1
149800,1
149803,1
149806,1
149811,1
149812,1
149813,1
149828,1
149837,1
149851,1
149852,1
149856,1
149857,1
149864,1
149867,1
149868,1
149878,1
149887,1
149888,1
149899,1
149905,1
149910,1
149928,1
149929,1
149930,1
149934,1
149936,1
149943,1
149944,1
149949,1
149950,1
149952,1
149959,1
149961,1
149965,1
149970,1
149977,1
149986,1
149987,1
149988,1
149989,1
149998,1
150000,1
150007,1
150009,1
150014,1
150017,1
150019,1
150027,1
150029,1
150031,1
150038,1
150041,1
150050,1
150053,1
150056,1
150058,1
150064,1
150069,1
150071,1
150072,1
150077,1
150078,1
150080,1
150085,1
150086,1
150087,1
150088,1
150093,1
150094,1
150115,1
150116,1
150118,1
150120,1
150121,1
150124,1
150125,1
150131,1
150134,1
150148,1
150149,1
150153,1
150158,1
150164,1
150167,1
150179,1
150180,1
150182,1
150187,1
150193,1
150198,1
150200,1
150214,1
150215,1
150217,1
150226,1
150232,1
150237,1
150238,1
150239,1
150246,1
150248,1
150249,1
150253,1
150255,1
150263,1
150265,1
150267,1
150281,1
150285,1
150287,1
150289,1
150295,1
150301,1
150304,1
150306,1
150308,1
150310,1
150315,1
150318,1
150324,1
150327,1
150339,1
150353,1
150354,1
150355,1
150359,1
150363,1
150364,1
150367,1
150368,1
150375,1
150384,1
150394,1
150401,1
150408,1
150414,1
150415,1
150417,1
150419,1
150420,1
150421,1
150422,1
150425,1
150431,1
150437,1
150443,1
150448,1
150449,1
150450,1
150452,1
150460,1
150468,1
150473,1
150479,1
150484,1
150488,1
150492,1
150493,1
150494,1
150498,1
150499,1
150507,1
150514,1
150517,1
150518,1
150519,1
150522,1
150523,1
150524,1
150525,1
150526,1
150528,1
150540,1
